,name,position,general_position,skill,pot,etv
227,Emile Smith Rowe,"AM (CL), M (C)",Midfielder,71.3,77.2,12.7
228,Jacob Murphy,"AM (RL), M (R)",Midfielder,70.1,70.1,12.7
229,Kristoffer Ajer,D (CR),Defender,68.5,75,12.6
230,Yves Bissouma,DM (CRL),Midfielder,72.5,73.8,12.5
231,Julio Enciso,"F (RL), AM (L)",Forward,67.8,83.1,12.5
232,Sander Berge,"M (C), DM (RL)",Midfielder,66.2,70.7,12.4
233,Andreas Pereira,"AM, M (C), DM (L)",Midfielder,69.3,70.6,12.2
234,Clément Lenglet,D (CL),Defender,70.1,70.1,12.2
235,Jacob Brown,"AM (R), F (RL)",Midfielder,63,66.8,12.1
236,Maxwel Cornet,"M, AM (L), F (R)",Midfielder,68.3,69.2,12.1
237,Fábio Vieira,"AM, M (C)",Midfielder,64.8,71.3,12.1
238,Carlos Baleba,"DM (RL), AM (C)",Midfielder,61.7,74.5,12
239,Manor Solomon,"AM (RL), M (L)",Midfielder,65.1,69.8,11.9
240,Sofyan Amrabat,DM (CRL),Midfielder,70.7,71.9,11.8
241,Mark Flekken,GK,Goalkeeper,70.9,71.9,11.8
242,Philip Billing,"M, AM (C), DM (L)",Midfielder,68.6,70.3,11.7
243,Djordje Petrovic,GK,Goalkeeper,63.5,67.3,11.7
244,Marcos Senesi,D (C),Defender,68.9,70.5,11.5
245,Santiago Bueno,D (C),Defender,69.2,73.8,11.2
246,Enes Ünal,F (CRL),Forward,63.6,63.9,11.1
247,Harrison Reed,DM (CRL),Midfielder,72.3,72.3,11.1
248,Harry Maguire,D (C),Defender,73.2,73.2,11.1
249,Jefferson Lerma,"DM (RL), M (C)",Midfielder,69.6,70.2,11
